"","date","NDVI","humidity_day","sites","precipitation","temperature","Humidity nigth"
"589","2016-07-01",0.5689,66.90253,"Ambakoana",0.047514562,13.38125,88.875
"590","2016-07-01",0.779,66.90253,"AngavoBe",0.009473247,13.5119,88.875
"591","2016-07-01",0.6303,66.90253,"AngavoKely",0,11.46789,88.875
"592","2016-07-01",0.6039,54.11009,"Ankarana_Canyon",0.012228008,23.7286,88.75
"593","2016-07-01",0.5347,54.11009,"Ankarana_Cathedral",0.012228008,23.7286,88.75
"594","2016-07-01",0.5378,54.11009,"Ankarana_Chauves_Souris",0.012228008,21.16018,88.75
"595","2016-07-01",0.7838,66.90253,"Lakato",0.040059175,13.5119,88.875
"596","2016-07-01",0.4378,33.50076,"Mahabo",0.005146279,23.12191,66.5
"597","2016-07-01",0.627,67.107,"Mahialambo",0.060090687,14.0549,91.5625
"598","2016-07-01",0.8019,71.71439,"Makira",0.108600877,15.48821,72.625
"599","2016-07-01",0.5859,67.107,"Mangarivotra",0.068835482,13.38125,91.5625
"600","2016-07-01",0.8197,66.90253,"Maromizaha",0.036359876,17.53573,88.875
"601","2016-07-01",0.673,67.107,"Marotsipohy",0.068835482,13.38125,91.5625
"602","2016-07-01",0.7008,66.90253,"Marovitsika",0.011965079,13.5119,88.875
"603","2016-08-01",0.5393,62.27777,"Ambakoana",0.00692672,14.21762,88.5
"604","2016-08-01",0.7454,62.27777,"AngavoBe",0,14.40737,88.5
"605","2016-08-01",0.5805,62.27777,"AngavoKely",0.007067335,12.79623,88.5
"606","2016-08-01",0.558,52.07713,"Ankarana_Canyon",0.006521279,24.03649,89
"607","2016-08-01",0.497,52.07713,"Ankarana_Cathedral",0.006521279,24.03649,89
"608","2016-08-01",0.494,52.07713,"Ankarana_Chauves_Souris",0.006521279,21.65554,89
"609","2016-08-01",0.7607,62.27777,"Lakato",0.002016795,14.40737,88.5
"610","2016-08-01",0.3994,28.6471,"Mahabo",0,23.36318,66.4375
"611","2016-08-01",0.5887,58.12831,"Mahialambo",0.021445073,14.92138,88.125
"612","2016-08-01",0.8581,71.32122,"Makira",0.028163845,16.00302,76.3125
"613","2016-08-01",0.5354,58.12831,"Mangarivotra",0.006931799,14.21762,88.125
"614","2016-08-01",0.8073,62.27777,"Maromizaha",0,18.20703,88.5
"615","2016-08-01",0.625,58.12831,"Marotsipohy",0.006931799,14.21762,88.125
"616","2016-08-01",0.6624,62.27777,"Marovitsika",0.001239438,14.40737,88.5
"617","2016-09-01",0.5009,58.20329,"Ambakoana",0.0150128556,14.46237,87.9375
"618","2016-09-01",0.7269,58.20329,"AngavoBe",0.0024119855,14.59469,87.9375
"619","2016-09-01",0.5378,58.20329,"AngavoKely",0.009362394,13.16241,87.9375
"620","2016-09-01",0.5125,50.66762,"Ankarana_Canyon",0.0019930392,24.16213,89.5
"621","2016-09-01",0.449,50.66762,"Ankarana_Cathedral",0.0019930392,24.16213,89.5
"622","2016-09-01",0.4413,50.66762,"Ankarana_Chauves_Souris",0.0019930392,21.8197,89.5
"623","2016-09-01",0.7223,58.20329,"Lakato",0,14.59469,87.9375
"624","2016-09-01",0.3634,23.98968,"Mahabo",0.0008487327,24.91073,67.1875
"625","2016-09-01",0.5534,54.67333,"Mahialambo",0.0178007558,15.24294,91.375
"626","2016-09-01",0.8279,69.00018,"Makira",0.008976656,16.07168,74.8125
"627","2016-09-01",0.4985,54.67333,"Mangarivotra",0.0173511934,14.46237,91.375
"628","2016-09-01",0.7795,58.20329,"Maromizaha",0,18.457,87.9375
"629","2016-09-01",0.5765,54.67333,"Marotsipohy",0.0173511934,14.46237,91.375
"630","2016-09-01",0.6076,58.20329,"Marovitsika",0.0058148443,14.59469,87.9375
"631","2016-10-01",0.4523,53.14856,"Ambakoana",0.37635237,17.81222,88.5625
"632","2016-10-01",0.6833,53.14856,"AngavoBe",0.152031988,17.92974,88.5625
"633","2016-10-01",0.5065,53.14856,"AngavoKely",0.138018817,16.81674,88.5625
"634","2016-10-01",0.5062,51.853,"Ankarana_Canyon",0.004615248,25.71218,91.75
"635","2016-10-01",0.4221,51.853,"Ankarana_Cathedral",0.004615248,25.71218,91.75
"636","2016-10-01",0.4139,51.853,"Ankarana_Chauves_Souris",0.004615248,23.73525,91.75
"637","2016-10-01",0.6869,53.14856,"Lakato",0.159718186,17.92974,88.5625
"638","2016-10-01",0.3537,28.41006,"Mahabo",0.022538083,26.07974,72.125
"639","2016-10-01",0.5016,49.05848,"Mahialambo",0.4411273,18.656,85.8125
"640","2016-10-01",0.8358,73.34402,"Makira",0.057725567,18.31933,80.75
"641","2016-10-01",0.4701,49.05848,"Mangarivotra",0.40699628,17.81222,85.8125
"642","2016-10-01",0.7775,53.14856,"Maromizaha",0.151754484,20.99484,88.5625
"643","2016-10-01",0.5341,49.05848,"Marotsipohy",0.40699628,17.81222,85.8125
"644","2016-10-01",0.5432,53.14856,"Marovitsika",0.218411222,17.92974,88.5625
"645","2016-11-01",0.4246,55.24776,"Ambakoana",0.17815304,18.86913,87.0625
"646","2016-11-01",0.6486,55.24776,"AngavoBe",0.1354757,18.98361,87.0625
"647","2016-11-01",0.533,55.24776,"AngavoKely",0.14388977,18.03539,87.0625
"648","2016-11-01",0.515,50.86964,"Ankarana_Canyon",0.02147552,26.65917,90.25
"649","2016-11-01",0.4058,50.86964,"Ankarana_Cathedral",0.02147552,26.65917,90.25
"650","2016-11-01",0.419,50.86964,"Ankarana_Chauves_Souris",0.02147552,24.79156,90.25
"651","2016-11-01",0.6413,55.24776,"Lakato",0.05918738,18.98361,87.0625
"652","2016-11-01",0.3595,31.9708,"Mahabo",0.05483067,27.44503,74
"653","2016-11-01",0.4863,49.99022,"Mahialambo",0.2112194,19.94091,87.3125
"654","2016-11-01",0.8312,75.45567,"Makira",0.03843315,19.33114,83.0625
"655","2016-11-01",0.4407,49.99022,"Mangarivotra",0.20971426,18.86913,87.3125
"656","2016-11-01",0.7506,55.24776,"Maromizaha",0.07405344,21.95782,87.0625
"657","2016-11-01",0.5218,49.99022,"Marotsipohy",0.20971426,18.86913,87.3125
"658","2016-11-01",0.511,55.24776,"Marovitsika",0.13749352,18.98361,87.0625
"659","2016-12-01",0.536,56.98444,"Ambakoana",0.0845155,19.58373,87.8125
"660","2016-12-01",0.7241,56.98444,"AngavoBe",0.05200912,19.63409,87.8125
"661","2016-12-01",0.611,56.98444,"AngavoKely",0.08988249,18.56576,87.8125
"662","2016-12-01",0.6969,57.48984,"Ankarana_Canyon",0.03697363,27.21539,88.9375
"663","2016-12-01",0.4834,57.48984,"Ankarana_Cathedral",0.03697363,27.21539,88.9375
"664","2016-12-01",0.5279,57.48984,"Ankarana_Chauves_Souris",0.03697363,25.77252,88.9375
"665","2016-12-01",0.7345,56.98444,"Lakato",0.06833292,19.63409,87.8125
"666","2016-12-01",0.4246,39.11555,"Mahabo",0.07474289,28.2741,78.25
"667","2016-12-01",0.5317,50.40636,"Mahialambo",0.10000977,20.69247,88.1875
"668","2016-12-01",0.8369,76.55378,"Makira",0.07756898,20.18713,85.6875
"669","2016-12-01",0.5046,50.40636,"Mangarivotra",0.10500205,19.58373,88.1875
"670","2016-12-01",0.755,56.98444,"Maromizaha",0.04482904,22.80529,87.8125
"671","2016-12-01",0.6483,50.40636,"Marotsipohy",0.10500205,19.58373,88.1875
"672","2016-12-01",0.6001,56.98444,"Marovitsika",0.06818611,19.63409,87.8125
"673","2017-01-01",0.5003,57.4155,"Ambakoana",0.08949383,19.7546,89.125
"674","2017-01-01",0.7325,57.4155,"AngavoBe",0.08609832,19.85452,89.125
"675","2017-01-01",0.617,57.4155,"AngavoKely",0.07602182,18.35577,89.125
"676","2017-01-01",0.7519,66.74113,"Ankarana_Canyon",0.26963419,26.97961,90.8125
"677","2017-01-01",0.6138,66.74113,"Ankarana_Cathedral",0.26963419,26.97961,90.8125
"678","2017-01-01",0.6698,66.74113,"Ankarana_Chauves_Souris",0.26963419,25.8128,90.8125
"679","2017-01-01",0.7342,57.4155,"Lakato",0.01538441,19.85452,89.125
"680","2017-01-01",0.5664,44.19938,"Mahabo",0.135437,27.79397,77.375
"681","2017-01-01",0.5409,53.675,"Mahialambo",0.11865208,21.08737,88.5625
"682","2017-01-01",0.8431,76.75909,"Makira",0.15552399,20.61444,87
"683","2017-01-01",0.5717,53.675,"Mangarivotra",0.12266997,19.7546,88.5625
"684","2017-01-01",0.7629,57.4155,"Maromizaha",0.02760187,23.44204,89.125
"685","2017-01-01",0.6188,53.675,"Marotsipohy",0.12266997,19.7546,88.5625
"686","2017-01-01",0.5758,57.4155,"Marovitsika",0.08857013,19.85452,89.125
"687","2017-02-01",0.5737,61.20521,"Ambakoana",0.3212919,20.81869,86.1875
"688","2017-02-01",0.7464,61.20521,"AngavoBe",0.3849639,20.7904,86.1875
"689","2017-02-01",0.6438,61.20521,"AngavoKely",0.3179966,18.99658,86.1875
"690","2017-02-01",0.7471,68.07821,"Ankarana_Canyon",0.3858729,26.99365,90
"691","2017-02-01",0.6922,68.07821,"Ankarana_Cathedral",0.3858729,26.99365,90
"692","2017-02-01",0.6886,68.07821,"Ankarana_Chauves_Souris",0.3858729,25.90252,90
"693","2017-02-01",0.7278,61.20521,"Lakato",0.339442,20.7904,86.1875
"694","2017-02-01",0.6353,48.96114,"Mahabo",0.330822,27.39318,81.5
"695","2017-02-01",0.5984,57.87852,"Mahialambo",0.38435,21.89605,87.375
"696","2017-02-01",0.8479,77.73219,"Makira",0.4629059,21.47235,86.9375
"697","2017-02-01",0.5608,57.87852,"Mangarivotra",0.3416443,20.81869,87.375
"698","2017-02-01",0.7668,61.20521,"Maromizaha",0.3342412,24.05389,86.1875
"699","2017-02-01",0.6737,57.87852,"Marotsipohy",0.3416443,20.81869,87.375
"700","2017-02-01",0.6511,61.20521,"Marovitsika",0.3780265,20.7904,86.1875
"701","2017-03-01",0.5602,69.27917,"Ambakoana",0.68206102,20.32662,91.875
"702","2017-03-01",0.7699,69.27917,"AngavoBe",0.50721139,20.3355,91.875
"703","2017-03-01",0.6741,69.27917,"AngavoKely",0.40795189,18.54626,91.875
"704","2017-03-01",0.7966,71.47404,"Ankarana_Canyon",0.46526113,27.24066,91.25
"705","2017-03-01",0.7142,71.47404,"Ankarana_Cathedral",0.46526113,27.24066,91.25
"706","2017-03-01",0.7384,71.47404,"Ankarana_Chauves_Souris",0.46526113,26.02395,91.25
"707","2017-03-01",0.7492,69.27917,"Lakato",0.8108902,20.3355,91.875
"708","2017-03-01",0.6379,46.87092,"Mahabo",0.07960493,27.31545,79.625
"709","2017-03-01",0.6398,67.95145,"Mahialambo",0.65865481,21.0895,92
"710","2017-03-01",0.8413,81.32176,"Makira",1.09865606,21.50421,87
"711","2017-03-01",0.5994,67.95145,"Mangarivotra",0.66301227,20.32662,92
"712","2017-03-01",0.7686,69.27917,"Maromizaha",0.81934893,23.61514,91.875
"713","2017-03-01",0.7033,67.95145,"Marotsipohy",0.66301227,20.32662,92
"714","2017-03-01",0.6887,69.27917,"Marovitsika",0.53242272,20.3355,91.875
"715","2017-04-01",0.6171,71.01747,"Ambakoana",0.21312284,18.86862,90.625
"716","2017-04-01",0.8003,71.01747,"AngavoBe",0.1100343,18.94326,90.625
"717","2017-04-01",0.7018,71.01747,"AngavoKely",0.07488659,16.98025,90.625
"718","2017-04-01",0.7984,66.62806,"Ankarana_Canyon",0.03576516,27.30981,90.5
"719","2017-04-01",0.7195,66.62806,"Ankarana_Cathedral",0.03576516,27.30981,90.5
"720","2017-04-01",0.745,66.62806,"Ankarana_Chauves_Souris",0.03576516,25.36816,90.5
"721","2017-04-01",0.7948,71.01747,"Lakato",0.2558803,18.94326,90.625
"722","2017-04-01",0.5861,38.321,"Mahabo",0.04415461,26.47857,72.9375
"723","2017-04-01",0.6429,67.58513,"Mahialambo",0.12762776,19.57635,88.0625
"724","2017-04-01",0.7974,80.10755,"Makira",0.29016963,20.60375,86.9375
"725","2017-04-01",0.6267,67.58513,"Mangarivotra",0.1731468,18.86862,88.0625
"726","2017-04-01",0.8016,71.01747,"Maromizaha",0.24793795,22.32516,90.625
"727","2017-04-01",0.7207,67.58513,"Marotsipohy",0.1731468,18.86862,88.0625
"728","2017-04-01",0.7169,71.01747,"Marovitsika",0.13121273,18.94326,90.625
"729","2017-05-01",0.6376,65.89153,"Ambakoana",0.0133245168,17.13122,88.3125
"730","2017-05-01",0.8205,65.89153,"AngavoBe",0,17.14977,88.3125
"731","2017-05-01",0.7055,65.89153,"AngavoKely",0,15.42907,88.3125
"732","2017-05-01",0.745,63.05661,"Ankarana_Canyon",0.0172484722,26.69345,89
"733","2017-05-01",0.6655,63.05661,"Ankarana_Cathedral",0.0172484722,26.69345,89
"734","2017-05-01",0.6977,63.05661,"Ankarana_Chauves_Souris",0.0172484722,24.31582,89
"735","2017-05-01",0.8238,65.89153,"Lakato",0.0009335384,17.14977,88.3125
"736","2017-05-01",0.5083,33.73598,"Mahabo",0,25.47555,69.75
"737","2017-05-01",0.644,65.00321,"Mahialambo",0.0152022075,17.87289,88.5625
"738","2017-05-01",0.8453,79.34402,"Makira",0.0754602849,19.08108,82.875
"739","2017-05-01",0.5957,65.00321,"Mangarivotra",0.0081097446,17.13122,88.5625
"740","2017-05-01",0.83,65.89153,"Maromizaha",0.0017751822,20.81597,88.3125
"741","2017-05-01",0.7347,65.00321,"Marotsipohy",0.0081097446,17.13122,88.5625
"742","2017-05-01",0.7528,65.89153,"Marovitsika",0.0037154295,17.14977,88.3125
"743","2017-06-01",0.6029,66.77256,"Ambakoana",0.1033885404,15.71639,89.1875
"744","2017-06-01",0.8024,66.77256,"AngavoBe",0.0182286389,15.83886,89.1875
"745","2017-06-01",0.6762,66.77256,"AngavoKely",0.0016927214,13.80721,89.1875
"746","2017-06-01",0.6544,58.99833,"Ankarana_Canyon",0.0143604698,25.59472,89.4375
"747","2017-06-01",0.5793,58.99833,"Ankarana_Cathedral",0.0143604698,25.59472,89.4375
"748","2017-06-01",0.6131,58.99833,"Ankarana_Chauves_Souris",0.0143604698,23.1658,89.4375
"749","2017-06-01",0.8075,66.77256,"Lakato",0.1417439878,15.83886,89.1875
"750","2017-06-01",0.4549,34.15963,"Mahabo",0.0009628316,25.11477,68.875
"751","2017-06-01",0.6354,63.54242,"Mahialambo",0.0724494755,16.41174,90.3125
"752","2017-06-01",0.8676,76.72775,"Makira",0.1454237401,17.76718,81.375
"753","2017-06-01",0.626,63.54242,"Mangarivotra",0.0863166377,15.71639,90.3125
"754","2017-06-01",0.7799,66.77256,"Maromizaha",0.1485853493,19.83468,89.1875
"755","2017-06-01",0.6653,63.54242,"Marotsipohy",0.0863166377,15.71639,90.3125
"756","2017-06-01",0.745,66.77256,"Marovitsika",0.0273500923,15.83886,89.1875
"757","2017-07-01",0.593,61.26589,"Ambakoana",0.27116147,14.51852,91
"758","2017-07-01",0.7867,61.26589,"AngavoBe",0.21536323,14.62448,91
"759","2017-07-01",0.6342,61.26589,"AngavoKely",0.1858384,12.89953,91
"760","2017-07-01",0.6481,53.2264,"Ankarana_Canyon",0.02418406,24.92538,87.6875
"761","2017-07-01",0.5416,53.2264,"Ankarana_Cathedral",0.02418406,24.92538,87.6875
"762","2017-07-01",0.6041,53.2264,"Ankarana_Chauves_Souris",0.02418406,22.26324,87.6875
"763","2017-07-01",0.8097,61.26589,"Lakato",0.25166932,14.62448,91
"764","2017-07-01",0.4231,29.47904,"Mahabo",0.02532867,23.74993,64.4375
"765","2017-07-01",0.5978,58.32461,"Mahialambo",0.20515516,15.28543,89
"766","2017-07-01",0.8448,76.33939,"Makira",0.15003955,16.51135,77.25
"767","2017-07-01",0.5986,58.32461,"Mangarivotra",0.20118819,14.51852,89
"768","2017-07-01",0.8293,61.26589,"Maromizaha",0.28023529,18.56198,91
"769","2017-07-01",0.6807,58.32461,"Marotsipohy",0.20118819,14.51852,89
"770","2017-07-01",0.7255,61.26589,"Marovitsika",0.18652582,14.62448,91
"771","2017-08-01",0.5434,64.51611,"Ambakoana",0.031681113,14.59316,85.8125
"772","2017-08-01",0.7574,64.51611,"AngavoBe",0.007973318,14.69311,85.8125
"773","2017-08-01",0.5982,64.51611,"AngavoKely",0,13.07055,85.8125
"774","2017-08-01",0.5915,50.34268,"Ankarana_Canyon",0.012034533,24.60717,87.9375
"775","2017-08-01",0.5041,50.34268,"Ankarana_Cathedral",0.012034533,24.60717,87.9375
"776","2017-08-01",0.5347,50.34268,"Ankarana_Chauves_Souris",0.012034533,22.21978,87.9375
"777","2017-08-01",0.7782,64.51611,"Lakato",0.010258407,14.69311,85.8125
"778","2017-08-01",0.3789,30.84499,"Mahabo",0,24.01824,67.125
"779","2017-08-01",0.5694,59.49786,"Mahialambo",0.017078394,15.44943,92
"780","2017-08-01",0.8474,74.5406,"Makira",0.026138863,16.46057,77.4375
"781","2017-08-01",0.5728,59.49786,"Mangarivotra",0.016865281,14.59316,92
"782","2017-08-01",0.8133,64.51611,"Maromizaha",0.02133376,18.6372,85.8125
"783","2017-08-01",0.6601,59.49786,"Marotsipohy",0.016865281,14.59316,92
"784","2017-08-01",0.6644,64.51611,"Marovitsika",0.01216871,14.69311,85.8125
"785","2017-09-01",0.5137,54.45306,"Ambakoana",0.07277713,15.9222,87.625
"786","2017-09-01",0.7338,54.45306,"AngavoBe",0.027701341,16.12426,87.625
"787","2017-09-01",0.5543,54.45306,"AngavoKely",0.025275271,15.04061,87.625
"788","2017-09-01",0.5244,49.72223,"Ankarana_Canyon",0.002086325,25.22851,89.4375
"789","2017-09-01",0.4492,49.72223,"Ankarana_Cathedral",0.002086325,25.22851,89.4375
"790","2017-09-01",0.463,49.72223,"Ankarana_Chauves_Souris",0.002086325,23.00552,89.4375
"791","2017-09-01",0.7484,54.45306,"Lakato",0.030404745,16.12426,87.625
"792","2017-09-01",0.3496,23.78379,"Mahabo",0.001886913,24.94335,63.5625
"793","2017-09-01",0.5178,51.02531,"Mahialambo",0.126404673,17.18295,86.5625
"794","2017-09-01",0.8561,70.6875,"Makira",0.004343879,17.20172,80
"795","2017-09-01",0.5193,51.02531,"Mangarivotra",0.10130702,15.9222,86.5625
"796","2017-09-01",0.796,54.45306,"Maromizaha",0.043307364,19.40603,87.625
"797","2017-09-01",0.604,51.02531,"Marotsipohy",0.10130702,15.9222,86.5625
"798","2017-09-01",0.6408,54.45306,"Marovitsika",0.067306221,16.12426,87.625
"799","2017-10-01",0.4914,57.99545,"Ambakoana",0.12911868,18.0118,86.0625
"800","2017-10-01",0.7142,57.99545,"AngavoBe",0.06943177,18.17639,86.0625
"801","2017-10-01",0.553,57.99545,"AngavoKely",0.05325725,17.091,86.0625
"802","2017-10-01",0.5047,48.63182,"Ankarana_Canyon",0.01033874,26.4808,89.25
"803","2017-10-01",0.4144,48.63182,"Ankarana_Cathedral",0.01033874,26.4808,89.25
"804","2017-10-01",0.4407,48.63182,"Ankarana_Chauves_Souris",0.01033874,24.49127,89.25
"805","2017-10-01",0.7328,57.99545,"Lakato",0.05143313,18.17639,86.0625
"806","2017-10-01",0.3285,25.76439,"Mahabo",0,26.91964,71.75
"807","2017-10-01",0.499,51.07962,"Mahialambo",0.11189245,19.23248,89.125
"808","2017-10-01",0.8449,74.47775,"Makira",0.0681335,18.68847,83.625
"809","2017-10-01",0.4998,51.07962,"Mangarivotra",0.12755841,18.0118,89.125
"810","2017-10-01",0.8059,57.99545,"Maromizaha",0.04667846,21.21932,86.0625
"811","2017-10-01",0.5678,51.07962,"Marotsipohy",0.12755841,18.0118,89.125
"812","2017-10-01",0.6095,57.99545,"Marovitsika",0.06191107,18.17639,86.0625
"813","2017-11-01",0.523,65.12691,"Ambakoana",0.36865771,19.35095,89.3125
"814","2017-11-01",0.6965,65.12691,"AngavoBe",0.26183608,19.27313,89.3125
"815","2017-11-01",0.5979,65.12691,"AngavoKely",0.18733129,18.00942,89.3125
"816","2017-11-01",0.5595,58.81535,"Ankarana_Canyon",0.24435216,27.29116,90.375
"817","2017-11-01",0.4169,58.81535,"Ankarana_Cathedral",0.24435216,27.29116,90.375
"818","2017-11-01",0.4923,58.81535,"Ankarana_Chauves_Souris",0.24435216,25.85562,90.375
"819","2017-11-01",0.7266,65.12691,"Lakato",0.44026911,19.27313,89.3125
"820","2017-11-01",0.347,34.60212,"Mahabo",0.02590172,27.30081,73.1875
"821","2017-11-01",0.499,59.85811,"Mahialambo",0.41392833,20.31951,88.6875
"822","2017-11-01",0.8515,79.24146,"Makira",0.35009024,20.17037,85.9375
"823","2017-11-01",0.5113,59.85811,"Mangarivotra",0.37196293,19.35095,88.6875
"824","2017-11-01",0.7652,65.12691,"Maromizaha",0.4119758,22.06936,89.3125
"825","2017-11-01",0.5724,59.85811,"Marotsipohy",0.37196293,19.35095,88.6875
"826","2017-11-01",0.6411,65.12691,"Marovitsika",0.21143126,19.27313,89.3125
"827","2017-12-01",0.5802,68.73454,"Ambakoana",0.5634162,20.23913,90.875
"828","2017-12-01",0.7271,68.73454,"AngavoBe",0.3735031,20.30813,90.875
"829","2017-12-01",0.6238,68.73454,"AngavoKely",0.2653235,18.62158,90.875
"830","2017-12-01",0.7237,68.84855,"Ankarana_Canyon",0.2213876,27.21484,91.6875
"831","2017-12-01",0.594,68.84855,"Ankarana_Cathedral",0.2213876,27.21484,91.6875
"832","2017-12-01",0.6187,68.84855,"Ankarana_Chauves_Souris",0.2213876,25.8674,91.6875
"833","2017-12-01",0.76,68.73454,"Lakato",0.4575085,20.30813,90.875
"834","2017-12-01",0.3798,41.38283,"Mahabo",0.1101457,28.08822,81.0625
"835","2017-12-01",0.5775,65.34716,"Mahialambo",0.426659,20.86205,91.125
"836","2017-12-01",0.841,78.73238,"Makira",0.3499283,20.82699,84.875
"837","2017-12-01",0.5713,65.34716,"Mangarivotra",0.5089674,20.23913,91.125
"838","2017-12-01",0.7566,68.73454,"Maromizaha",0.4316143,23.24246,90.875
"839","2017-12-01",0.631,65.34716,"Marotsipohy",0.5089674,20.23913,91.125
"840","2017-12-01",0.6806,68.73454,"Marovitsika",0.4298873,20.30813,90.875
"841","2018-01-01",0.5236,69.80439,"Ambakoana",0.6228098,20.17526,91.6875
"842","2018-01-01",0.7362,69.80439,"AngavoBe",0.5263309,20.27294,92.875
"843","2018-01-01",0.6193,69.80439,"AngavoKely",0.3824083,18.37206,92.875
"844","2018-01-01",0.7811,70.887,"Ankarana_Canyon",0.4481855,26.19006,88.4375
"845","2018-01-01",0.6116,70.887,"Ankarana_Cathedral",0.4481855,26.19006,88.4375
"846","2018-01-01",0.6997,70.887,"Ankarana_Chauves_Souris",0.6231093,25.07266,88.4375
"847","2018-01-01",0.7459,69.80439,"Lakato",0.6385344,20.27294,88.125
"848","2018-01-01",0.5263,46.15985,"Mahabo",0.242229,27.91125,82.75
"849","2018-01-01",0.6031,68.0099,"Mahialambo",0.4282168,20.88824,91.6875
"850","2018-01-01",0.8225,78.8214,"Makira",0.4921764,21.04971,88.3125
"851","2018-01-01",0.5826,68.0099,"Mangarivotra",0.5660767,20.17526,91.6875
"852","2018-01-01",0.7809,69.80439,"Maromizaha",0.6460108,23.29031,91.6875
"853","2018-01-01",0.6706,68.0099,"Marotsipohy",0.5660767,20.17526,91.6875
"854","2018-01-01",0.6529,69.80439,"Marovitsika",0.5030929,20.27294,91.6875
"855","2018-02-01",0.5856,65.56388,"Ambakoana",0.599965,20.51104,89.0625
"856","2018-02-01",0.7548,65.56388,"AngavoBe",0.3986536,20.52969,92.5625
"857","2018-02-01",0.6618,65.56388,"AngavoKely",0.390372,18.84048,92.5625
"858","2018-02-01",0.7934,67.55284,"Ankarana_Canyon",0.4174573,26.92108,88.6875
"859","2018-02-01",0.649,67.55284,"Ankarana_Cathedral",0.4174573,26.92108,88.6875
"860","2018-02-01",0.7423,67.55284,"Ankarana_Chauves_Souris",0.4984105,25.63305,88.6875
"861","2018-02-01",0.7502,65.56388,"Lakato",0.4457164,20.52969,87.0625
"862","2018-02-01",0.5927,47.36423,"Mahabo",0.3005387,27.31072,82.1875
"863","2018-02-01",0.6103,63.37679,"Mahialambo",0.4442041,21.14944,89.0625
"864","2018-02-01",0.8548,79.02261,"Makira",0.7382067,21.14419,88.4375
"865","2018-02-01",0.5932,63.37679,"Mangarivotra",0.5463368,20.51104,89.0625
"866","2018-02-01",0.7788,65.56388,"Maromizaha",0.5183878,23.49691,89.0625
"867","2018-02-01",0.6761,63.37679,"Marotsipohy",0.5463368,20.51104,89.0625
"868","2018-02-01",0.6849,65.56388,"Marovitsika",0.5253127,20.52969,89.0625
"869","2018-03-01",0.5776,68.88825,"Ambakoana",0.41434887,19.8197,89.6875
"870","2018-03-01",0.7859,68.88825,"AngavoBe",0.34460586,19.88558,89.3125
"871","2018-03-01",0.6912,68.88825,"AngavoKely",0.18308023,18.08142,89.3125
"872","2018-03-01",0.804,70.5018,"Ankarana_Canyon",0.94042885,26.89388,86.6875
"873","2018-03-01",0.6239,70.5018,"Ankarana_Cathedral",0.94042885,26.89388,86.6875
"874","2018-03-01",0.7424,70.5018,"Ankarana_Chauves_Souris",1.30167508,25.46911,86.6875
"875","2018-03-01",0.7805,68.88825,"Lakato",0.43894303,19.88558,85.4375
"876","2018-03-01",0.5741,37.96374,"Mahabo",0.08739694,28.71768,77.25
"877","2018-03-01",0.6437,67.04676,"Mahialambo",0.22012688,20.56381,89.6875
"878","2018-03-01",0.8504,78.21884,"Makira",0.62357211,21.10043,85.5625
"879","2018-03-01",0.6418,67.04676,"Mangarivotra",0.29779738,19.8197,89.6875
"880","2018-03-01",0.8222,68.88825,"Maromizaha",0.51956719,23.08734,89.6875
"881","2018-03-01",0.7126,67.04676,"Marotsipohy",0.29779738,19.8197,89.6875
"882","2018-03-01",0.6982,68.88825,"Marovitsika",0.345561,19.88558,89.6875
"883","2018-04-01",0.6058,69.63409,"Ambakoana",0.05569257,18.28225,88.25
