Accession_Number_Old,Accession_Number,X,Genus,Species,Binomial,Host_Binomial,Year_Sample_Collected,Country_of_Collection,Type
KEL149_CD_3FB,OR732282,OR732282,Cyclopodia,dubia,Cyclopodia_dubia,Eidolon_dupreanum,NA,Madagascar,1
KEL149_CD_4MB,OR732286,OR732286,Cyclopodia,dubia,Cyclopodia_dubia,Eidolon_dupreanum,NA,Madagascar,1
KEL194_CD_1MB,OR732295,OR732295,Cyclopodia,dubia,Cyclopodia_dubia,Eidolon_dupreanum,NA,Madagascar,1
KEL239_CD_2FB,OR732236,OR732236,Cyclopodia,dubia,Cyclopodia_dubia,Eidolon_dupreanum,NA,Madagascar,1
KEL272_CD_3MB,OR732304,,Cyclopodia,dubia,Cyclopodia_dubia,Eidolon_dupreanum,NA,Madagascar,1
KEL272_CD_4MB,OR732281,OR732281,Cyclopodia,dubia,Cyclopodia_dubia,Eidolon_dupreanum,NA,Madagascar,1
KEL282_CD_1FB,OR732259,OR732259,Cyclopodia,dubia,Cyclopodia_dubia,Eidolon_dupreanum,NA,Madagascar,1
KEL282_CD_2F,OR732290,OR732290,Cyclopodia,dubia,Cyclopodia_dubia,Eidolon_dupreanum,NA,Madagascar,1
MIZ185_EM_FA,OR732269,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ207_EM_MA,OR732253,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ250_EM_B,OR732276,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ250_EM_FA,OR732284,OR732284,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ262_EM_B,OR732244,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ267_EM_MA,OR732294,OR732294,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ300_W_F27A,OR732249,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ306_EM_M27A,OR732255,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ312_EM_F27A,OR732252,OR732252,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ312_EM_F27B,OR732248,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ312_EM_M28,OR732280,OR732280,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ343_EM_FA,OR732247,OR732247,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ343_W_M28,OR732279,,Cyclopodia,dubia,Cyclopodia_dubia,Eidolon_dupreanum,NA,Madagascar,1
MIZ346_EM_MA,OR732283,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ367_EM_B,OR732250,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ367_EM_FA,OR732307,OR732307,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ452_EM_B,OR732256,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ452_EM_MA,OR732262,OR732262,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ455_EM_M27B,OR732241,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ455_EM_M28,OR732311,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ463_EM_B,OR732312,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ463_EM_FA,OR732254,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ464_EM_M27B,OR732292,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ466_EM_F27A,OR732314,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ466_EM_M28,OR732257,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ467_EM_M28,OR732287,OR732287,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ468_EM_B,OR732310,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ468_EM_MA,OR732267,OR732267,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ475_EM_F27A,OR732305,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ475_EM_M27B,OR732289,OR732289,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ476_EM_F27A,OR732315,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ481_EM_B,OR732313,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ481_EM_MA,OR732300,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ482_W_F27A,OR732240,OR732240,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ484_EM_F27A,OR732268,OR732268,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ484_EM_M27B,OR732296,OR732296,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ484_EM_M28,OR732288,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ485_EM_MA,OR732275,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ485_W_1M,OR732277,,Megastrebla,wenzeli,Megastrebla_wenzeli,Rousettus_madagascariensis,NA,Madagascar,1
MIZ485_W_M28,OR732302,,Megastrebla,wenzeli,Megastrebla_wenzeli,Rousettus_madagascariensis,NA,Madagascar,1
MIZ487_EM_M27B,OR732272,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ492_EM_B,OR732297,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ492_W_1M,OR732258,,Megastrebla,wenzeli,Megastrebla_wenzeli,Rousettus_madagascariensis,NA,Madagascar,1
MIZ497_EM_B,OR732285,OR732285,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ497_EM_MA,OR732306,OR732306,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ512_EM_MA,OR732242,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ534_EM_MA,OR732260,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
MIZ543_EM_MA,OR732308,OR732308,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU114_EM_MA,OR732274,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU114_W_B,OR732264,OR732264,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU120_EM_FA,OR732251,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU120_EM_M27B,OR732261,OR732261,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU120_EM_M28,OR732237,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU124_EM_F27A,OR732298,OR732298,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU124_EM_M28,OR732273,OR732273,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU124_EM_NA27B,OR732299,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU131_EM_M27A,OR732270,OR732270,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU131_EM_M28B,OR732246,OR732246,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU132_EM_B,OR732293,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU132_EM_MA,OR732309,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU139_EM_M27A,OR732271,OR732271,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU176_EM_NA27B,OR732263,OR732263,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU184_EM_F27A,OR732245,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU184_EM_M28,OR732291,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU184_EM_NA27B,OR732239,OR732239,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU187_EM_M27A,OR732243,OR732243,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU187_EM_M27B,OR732265,OR732265,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU189_EM_F27B,OR732278,OR732278,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU189_EM_F28,OR732266,OR732266,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU192_EM_M27A,OR732303,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU192_EM_M28,OR732301,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
ROU192_EM_NA27B,OR732238,OR732238,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,NA,Madagascar,1
KR997994,KR997994,,Eucampsipoda,sp. MD-2016,Eucampsipoda_sp._MD-2016,Rousettus_aegyptiacus,2016,South_Africa,0
KR997992,KR997992,KR997992,Eucampsipoda,sp. MD-2016,Eucampsipoda_sp._MD-2016,Rousettus_aegyptiacus,2016,South_Africa,0
KR997999,KR997999,,Eucampsipoda,sp. MD-2016,Eucampsipoda_sp._MD-2016,Rousettus_aegyptiacus,2016,South_Africa,0
KR997999,KR997999,,Eucampsipoda,sp. MD-2016,Eucampsipoda_sp._MD-2016,Rousettus_aegyptiacus,2016,South_Africa,0
KR998001,KR998001,KR998001,Eucampsipoda,sp. MD-2016,Eucampsipoda_sp._MD-2016,Rousettus_aegyptiacus,2016,South_Africa,0
MH151059,MH151059,MH151059,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_aegyptiacus,2018,Nigeria,0
MH151060,MH151060,MH151060,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_aegyptiacus,2018,Nigeria,0
KR997998,KR997998,,Eucampsipoda,sp. MD-2016,Eucampsipoda_africana,Rousettus_aegyptiacus,2016,South_Africa,0
MH151062,MH151062,MH151062,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_aegyptiacus,2018,Nigeria,0
LC536587,LC536587,,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_aegyptiacus,2020,Zambia,0
LC536586,LC536586,,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_aegyptiacus,2020,Zambia,0
LC536588,LC536588,,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_aegyptiacus,2020,Zambia,0
MH151066,MH151066,,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_aegyptiacus,2018,Nigeria,0
KR997997,KR997997,KR997995,Eucampsipoda,sp. MD-2016,Eucampsipoda_sp._MD-2016,Rousettus_aegyptiacus,2016,South_Africa,0
KF021491,KF021491,,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_aegyptiacus,2013,Kenya,0
MH151065,MH151065,,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_aegyptiacus,2018,Nigeria,0
MH151063,MH151063,,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_aegyptiacus,2018,Nigeria,0
KR997996,KR997996,,Eucampsipoda,sp. MD-2016,Eucampsipoda_sp._MD-2016,Rousettus_aegyptiacus,2016,South_Africa,0
KR997995,KR997995,,Eucampsipoda,sp. MD-2016,Eucampsipoda_sp._MD-2016,Rousettus_aegyptiacus,2016,South_Africa,0
KF021500,KF021500,,Eucampsipoda,theodori,Eucampsipoda_theodori,Rousettus_obliviosus,2010,Comoros,0
KF021499,KF021499,,Eucampsipoda,theodori,Eucampsipoda_theodori,Rousettus_obliviosus,2010,Comoros,0
KF021496,KF021496,KF021496,Eucampsipoda,theodori,Eucampsipoda_theodori,Rousettus_obliviosus,2010,Comoros,0
KF021498,KF021498,,Eucampsipoda,theodori,Eucampsipoda_theodori,Rousettus_obliviosus,2010,Comoros,0
KF021497,KF021497,KF021497,Eucampsipoda,theodori,Eucampsipoda_theodori,Rousettus_obliviosus,2010,Comoros,0
KF021493,KF021493,,Eucampsipoda,inermis,Eucampsipoda_inermis,Rousettus_amplexicaudatus,2006,Philippines,0
OM283592,OM283592,,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_leschenaultii,2019,Pakistan,0
OM283590,OM283590,,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_leschenaultii,2019,Pakistan,0
OM283588,OM283588,,Eucampsipoda,sp,Eucampsipoda_sp,Rousettus_leschenaultii,2019,Pakistan,0
OM283589,OM283589,,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_leschenaultii,2019,Pakistan,0
OM283591,OM283591,,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_leschenaultii,2019,Pakistan,0
OM283593,OM283593,,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_leschenaultii,2019,Pakistan,0
KF021495,KF021495,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,2008,Madagascar,0
KF021494,KF021494,,Eucampsipoda,madagascariensis,Eucampsipoda_madagascariensis,Rousettus_madagascariensis,2008,Madagascar,0
KF273783,KF273783,,Eucampsipoda,sundaica,Eucampsipoda_sundaica,Pteropus_vampyrus,2004,Malaysia,0
MF462043,MF462043,,Cyclopodia,dubia,Cyclopodia_dubia,Eidolon_dupreanum,2017,Madagascar,0
KF273782,KF273782,,Cyclopodia,horsefieldi,Cyclopodia_horsefieldi,Pteropus_vampyrus,2004,Malaysia,0
KF273778,KF273778,,Cyclopodia,horsefieldi,Cyclopodia_horsefieldi,Pteropus_lylei,2006,Cambodia,0
KF273770,KF273770,,Cyclopodia,horsefieldi,Cyclopodia_horsefieldi,Pteropus_hypomelanus,2006,Malaysia,0
OL847632,OL847632,,Basilia,lindolphoi,Basilia_lindolphoi,Myotis_nigricans,2021,Brasil,0
MH282032,MH282032,,Basilia,tiptoni,Basilia_tiptoni,NA,2013,Panama,0
MK140104,MK140104,,Basilia,nana,Basilia_nana,Myotis_myotis,2018,Hungary,0
KF021492,KF021492,,Nycteribia,africana,Nycteribia_africana,Rousettus_aegyptiacus,2006,Kenya,0
KF021517,KF021517,,Nycteribia,stylidiopsis,Nycteribia_stylidiopsis,Miniopterus_gleni,2012,Madagascar,0
MF462046,MF462046,,Nycteribia,stylidiopsis,Nycteribia_stylidiopsis,Myotis_goudoti,2017,Madagascar,0
MK140156,MK140156,,Nycteribia,schmidlii,Nycteribia_schmidlii,Miniopterus_schreibersii,2018,Romania,0
MW590968,MW590968,,Nycteribia,kolenatii,Nycteribia_kolenatii,bat,2007,Finland,0
MK140160,MK140160,,Nycteribia,kolenatii,Nycteribia_kolenatii,Myotis_myotis,2018,Romania,0
KF021501,KF021501,,Nycteribia,parvula,Nycteribia_parvula,Miniopterus_schreibersii,2006,Philippines,0
LC522026,LC522026,,Nycteribia,allotopa,Nycteribia_allotopa,Miniopterus_fulginosus,2020,Japan,0
LC522022,LC522022,,Nycteribia,allotopa,Nycteribia_allotopa,Miniopterus_fulginosus,2020,Japan,0
MT362948,MT362948,,Phthiridium,spp,Phthiridium_spp,bat,2020,South_Korea,0
AB632570,AB632570,,Phthiridium,hindlei,Phthiridium_hindler,Rhinolophus_ferrumequinum,2011,Japan,0
MK140116,MK140116,,Phthiridium,spp,Phthiridium_spp,Rhinolophus_mehelyi,2018,Romania,0
MZ483872,MZ483872,,Phthiridium,spp,Phthiridium_spp,Myotis_spp,2020,China,0
AB632571,AB632571,,Brachytarsina,kanoi,Brachytarsina_kanoi,Miniopterus_fuscu,2011,Japan,0
MH282239,MH282239,MH282239,Trichobius,dugesioides,Trichobius_dugesioides,bat,2014,Panama,0
KF453436,KF453436,KF453436,Brachytarsina,alluaudi,Brachytarsina_allaudi,Hipposideros_gigas,2012,Gabon,0
MT362949,MT362949,,Brachytarsina,spp,Brachytarsina_spp,bat,2020,South_Korea,0
MW792204,MW792204,,Streblidae,spp,Streblidae_spp,Hipposideros_ruber,2017,Uganda,0
MW792205,MW792205,,Streblidae,spp,Streblidae_spp,Hipposideros_ruber,2017,Uganda,0
MZ382456,MZ382456,,Leptocyclopodia,ferrarii,Leptocyclopodia_ferrarii,Cynopterus_brachyotis,2021,Malaysia,0
KF021534,KF021534,,Penicillidia,leptothrinax,Penicillidia_leptothrinax,Miniopterus_sororculus,2012,Madagascar,0
MK140180,MK140180,,Penicillidia,conspicua,Penicillidia_conspicua,Miniopterus_schreibersii,2018,Romania,0
KF021535,KF021535,,Penicillidia,oceania,Penicillidia_oceania,Miniopterus_schreibersi,2006,Philippines,0
KF021518,KF021518,,Penicillidia,fulvida,Penicillidia_fulvida,Miniopterus_gleni,2012,Madagascar,0
MK140183,MK140183,,Penicillidia,dufourii,Penicillidia_dufourii,Myotis_blythii,2018,Hungary,0
AB632567,AB632567,,Penicillidia,monoceros,Penicillidia_monoceros,Myotis_daubentonii,2011,Japan,0
MT362947,MT362947,,Penicillidia,spp,Penicillidia_spp,bat,2020,South_Korea,0
AB632538,AB632538,,Basilia,rybini,Basilia_rybini,Myotis_daubentonii,2011,Japan,0
AB632536,AB632536,,Basilia,truncata,Basilia_truncata,Myotis_mystacinus,2011,Japan,0
KF273779,KF273779,KF273779,Cyclopodia,horsfieldi,Cyclopodia_horsefieldi,Pteropus_hypomelanus,2004,Malaysia,0
KR997993,KR997993,,Eucampsipoda,spp,Eucampsipoda_spp,Rousettus_aegyptiacus,2016,South_Africa,0
MF462051,MF462051,,Penicillidia,leptothrinax,Penicillidia_leptothrinax,Miniopterus_manavi,2017,Madagascar,0
MH151061,MH151061,,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_aegyptiacus,2013,Nigeria,0
MH151064,MH151064,,Eucampsipoda,africana,Eucampsipoda_africana,Rousettus_aegyptiacus,2013,Nigeria,0
MK140181,MK140181,,Penicillidia,dufourii,Penicillidia_dufourii,Myotis_myotis,2018,Romania,0
MW590972,MW590972,,Penicillidia,monoceros,Penicillidia_monoceros,bird,2021,Finland,0
OM327588,OM327588,,Brachytarsina,kanoi,Brachytarsina_kanoi,,2022,Pakistan,0
OM327589,OM327589,,Brachytarsina,kanoi,Brachytarsina_kanoi,,2022,Pakistan,0
ON704664,ON704664,,Penicillidia,fulvida,Penicillidia_fulvida,Rhinolophus_fumigatus,2015,Kenya,0
ON704703,ON704703,,Penicillidia,fulvida,Penicillidia_fulvida,Triaenops_afer,2015,Kenya,0
ON704710,ON704710,,Penicillidia,fulvida,Penicillidia_fulvida,Miniopterus_spp,2015,Kenya,0
NC_001709,NC_001709,,Drosophila,melanogaster,Drosophila_melanogaster,NA,1999,USA,0